SMILES,ACTIVITY_model_0,ACTIVITY_model_1,ACTIVITY_model_2
C1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC=CC=C3)C(=O)NC4CC4,0.9020455,0.8569797,0.88114935
C1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC=C(C=C3)F)C(=O)NC4CC4,0.8951256,0.829525,0.8633793
COC1=CC=C(C=C1)C(=O)NC2=CC(=C(C=C2)N3CCCCC3)C(=O)NC4CC4,0.8444824,0.77302253,0.8021591
C1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC=CC=C3Cl)C(=O)NC4CC4,0.8721773,0.75917494,0.82642066
C1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=C(C=C(C=C3)Cl)Cl)C(=O)NC4CC4,0.84855384,0.6217033,0.7389171
CC1=CC=C(C=C1)C(=O)NC2=CC(=C(C=C2)N3CCCCC3)C(=O)NC4CC4,0.88921154,0.84606814,0.8636769
C1CCC(CC1)C(=O)NC2=CC(=C(C=C2)N3CCCCC3)C(=O)NC4CC4,0.5741808,0.30984712,0.535684
C1CCN(CC1)C2=C(C=C(C=C2)NC(=O)CCC3CCCC3)C(=O)NC4CC4,0.47652826,0.2667152,0.45987254
CC1=CC=CC=C1C(=O)NC2=CC(=C(C=C2)N3CCCCC3)C(=O)NC4CC4,0.8722081,0.81198996,0.8433698
C1CCN(CC1)C2=C(C=C(C=C2)NC(=O)CC3=CC=CS3)C(=O)NC4CC4,0.5659338,0.49834502,0.54876107
C1CCN(CC1)C2=C(C=C(C=C2)NC(=O)COC3=CC=C(C=C3)Cl)C(=O)NC4CC4,0.7380441,0.61601436,0.61352724
COC1=CC=C(C=C1)CC(=O)NC2=CC(=C(C=C2)N3CCCCC3)C(=O)NC4CC4,0.7740649,0.7456338,0.737937
CC[C@H](C1=CC=CC=C1)C(=O)NC2=CC(=C(C=C2)N3CCCCC3)C(=O)NC4CC4,0.9195101,0.9053876,0.90417534
C1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC(=C(C=C3)Cl)Cl)C(=O)NC4CC4,0.84799737,0.6306187,0.7349682
C1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC(=CC=C3)F)C(=O)NC4CC4,0.8944054,0.8224697,0.8603004
C1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC(=CC=C3)Br)C(=O)NC4CC4,0.89087355,0.82974,0.8530484
C1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3=CC=C(C=C3)Br)C(=O)NC4CC4,0.89167565,0.83649284,0.85642
C1CCN(CC1)C2=C(C=C(C=C2)NC(=O)[C@H](C3=CC=CC=C3)Cl)C(=O)NC4CC4,0.925661,0.89817965,0.89838904
C1CCN(CC1)C2=C(C=C(C=C2)NC(=O)[C@@H](C3=CC=CC=C3)Cl)C(=O)NC4CC4,0.9250743,0.8817156,0.8913668
COC1=CC=CC(=C1)C(=O)NC2=CC(=C(C=C2)N3CCCCC3)C(=O)NC4CC4,0.84288615,0.7614159,0.79616004
CCC1=CC=C(C=C1)C(=O)NC2=CC(=C(C=C2)N3CCCCC3)C(=O)NC4CC4,0.8744467,0.83118343,0.85448086
C1CCN(CC1)C2=C(C=C(C=C2)NC(=O)COCC3=CC=CC=C3)C(=O)NC4CC4,0.7749372,0.73269886,0.74998564
C1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C=CC3=CC=CC=C3)C(=O)NC4CC4,0.93271756,0.90805036,0.9178354
C1CCN(CC1)C2=C(C=C(C=C2)NC(=O)/C=C/C3=CC=CC=C3)C(=O)NC4CC4,0.9228536,0.89723414,0.9100292
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)CCl)C(=O)NCCC3=CC=CC=C3,0.7521026,0.7625451,0.77307415
CCC(=O)NC1=CC(=C(C=C1)N2CCC(CC2)C)C(=O)NCCC3=CC=CC=C3,0.75261164,0.7752703,0.7849486
CCCC(=O)NC1=CC(=C(C=C1)N2CCC(CC2)C)C(=O)NCCC3=CC=CC=C3,0.7265989,0.75120896,0.7752044
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C(C)C)C(=O)NCCC3=CC=CC=C3,0.7778432,0.7966022,0.7989178
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C)C(=O)NCCC3=CC=CC=C3,0.7968507,0.8060683,0.80778885
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3CC3)C(=O)NCCC4=CC=CC=C4,0.8520341,0.8021084,0.8411337
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C3CCC3)C(=O)NCCC4=CC=CC=C4,0.85041875,0.7916178,0.840327
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)CC(C)C)C(=O)NCCC3=CC=CC=C3,0.7324017,0.76964504,0.7836033
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)N(C)C)C(=O)NCCC3=CC=CC=C3,0.6459676,0.715737,0.6801117
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)COC)C(=O)NCCC3=CC=CC=C3,0.68987334,0.7306579,0.72614825
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)[C@@H](C)Cl)C(=O)NCCC3=CC=CC=C3,0.84577525,0.8079974,0.8275543
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)[C@H](C)Cl)C(=O)NCCC3=CC=CC=C3,0.8502387,0.83160686,0.83876264
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)CCl)C(=O)N3CCC(CC3)C,0.2506292,0.19312425,0.23872404
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C(Cl)Cl)C(=O)N3CCC(CC3)C,0.27684128,0.18079074,0.22618592
CCC(=O)NC1=CC(=C(C=C1)N2CCC(CC2)C)C(=O)N3CCC(CC3)C,0.2510312,0.2019354,0.24911
CCCC(=O)NC1=CC(=C(C=C1)N2CCC(CC2)C)C(=O)N3CCC(CC3)C,0.23242112,0.18439807,0.2396928
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C(C)(C)C)C(=O)N3CCC(CC3)C,0.15516125,0.14952289,0.15960722
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C(C)C)C(=O)N3CCC(CC3)C,0.27030608,0.2162759,0.26109383
CC1CCN(CC1)C2=C(C=C(C=C2)NC(=O)C)C(=O)N3CCC(CC3)C,0.291308,0.22983289,0.27556142
